height1,weight1,reach1,stance1,age1,slpm1,str_acc1,sapm1,str_def1,td_avg1,td_acc1,td_def1,sub_avg1,height2,weight2,reach2,stance2,age2,slpm2,str_acc2,sapm2,str_def2,td_avg2,td_acc2,td_def2,sub_avg2,result
0,0,0,0,25,2.4,25,3.87,0,0.0,0,100,0.0,0,0,0,0,25,4.67,53,5.0,0,0.17,20,100,0.2,0
0,0,0,0,25,2.62,33,3.77,0,2.5,20,50,0.2,0,0,0,0,25,3.49,41,5.23,0,0.36,11,25,0.5,1
0,0,0,0,25,3.49,41,5.23,0,0.36,11,25,0.5,0,0,0,0,25,2.62,33,3.77,0,2.5,20,50,0.2,0
0,0,0,0,25,3.96,44,3.62,0,1.51,44,64,0.4,0,0,0,0,25,4.45,46,4.03,0,0.84,26,63,0.3,1
0,0,0,0,25,4.45,46,4.03,0,0.84,26,63,0.3,0,0,0,0,25,3.96,44,3.62,0,1.51,44,64,0.4,0
0,0,0,0,25,7.87,60,4.2,0,2.0,66,88,1.0,0,0,0,0,25,4.36,40,4.33,0,0.66,17,56,0.1,1
0,0,0,0,25,4.36,40,4.33,0,0.66,17,56,0.1,0,0,0,0,25,7.87,60,4.2,0,2.0,66,88,1.0,0
0,0,0,0,25,3.44,44,5.08,0,0.0,0,33,1.7,0,0,0,0,25,5.02,56,4.69,0,0.0,0,60,0.2,1
0,0,0,0,25,5.02,56,4.69,0,0.0,0,60,0.2,0,0,0,0,25,3.44,44,5.08,0,0.0,0,33,1.7,0
0,0,0,0,25,1.51,44,1.37,0,4.01,41,0,1.1,0,0,0,0,25,3.57,37,4.0,0,0.59,40,58,0.5,1
0,0,0,0,25,3.57,37,4.0,0,0.59,40,58,0.5,0,0,0,0,25,1.51,44,1.37,0,4.01,41,0,1.1,0
0,0,0,0,25,5.4,52,2.7,0,0.0,0,100,0.0,0,0,0,0,25,2.67,40,4.13,0,1.07,25,38,1.4,1
0,0,0,0,25,2.67,40,4.13,0,1.07,25,38,1.4,0,0,0,0,25,5.4,52,2.7,0,0.0,0,100,0.0,0
0,0,0,0,25,5.1,44,5.99,0,0.0,0,65,0.0,0,0,0,0,25,2.71,43,3.8,0,1.09,36,64,0.8,1
0,0,0,0,25,2.71,43,3.8,0,1.09,36,64,0.8,0,0,0,0,25,5.1,44,5.99,0,0.0,0,65,0.0,0
0,0,0,0,25,6.06,64,2.23,0,0.0,0,90,0.0,0,0,0,0,25,2.18,36,5.25,0,0.45,33,31,0.0,1
0,0,0,0,25,2.18,36,5.25,0,0.45,33,31,0.0,0,0,0,0,25,6.06,64,2.23,0,0.0,0,90,0.0,0
0,0,0,0,25,4.44,49,3.09,0,1.96,38,58,1.2,0,0,0,0,25,3.63,50,2.66,0,1.84,46,69,1.2,1
0,0,0,0,25,3.63,50,2.66,0,1.84,46,69,1.2,0,0,0,0,25,4.44,49,3.09,0,1.96,38,58,1.2,0
0,0,0,0,25,4.28,48,3.87,0,3.12,47,81,0.9,0,0,0,0,25,5.62,55,5.37,0,0.87,80,58,0.4,1
0,0,0,0,25,5.62,55,5.37,0,0.87,80,58,0.4,0,0,0,0,25,4.28,48,3.87,0,3.12,47,81,0.9,0
0,0,0,0,25,4.01,43,4.47,0,3.21,43,77,0.2,0,0,0,0,25,3.78,46,3.17,0,2.5,51,31,0.2,1
0,0,0,0,25,3.78,46,3.17,0,2.5,51,31,0.2,0,0,0,0,25,4.01,43,4.47,0,3.21,43,77,0.2,0
0,0,0,0,25,5.45,49,4.07,0,1.74,40,80,0.2,0,0,0,0,25,3.23,43,6.01,0,4.75,38,0,1.9,1
0,0,0,0,25,3.23,43,6.01,0,4.75,38,0,1.9,0,0,0,0,25,5.45,49,4.07,0,1.74,40,80,0.2,0
0,0,0,0,25,3.75,50,2.61,0,0.0,0,85,0.0,0,0,0,0,25,3.87,43,3.82,0,1.59,31,68,0.1,1
0,0,0,0,25,3.87,43,3.82,0,1.59,31,68,0.1,0,0,0,0,25,3.75,50,2.61,0,0.0,0,85,0.0,0
0,0,0,0,25,4.0,55,2.94,0,3.62,54,86,0.9,0,0,0,0,25,2.62,54,2.42,0,1.18,36,63,0.4,1
0,0,0,0,25,2.62,54,2.42,0,1.18,36,63,0.4,0,0,0,0,25,4.0,55,2.94,0,3.62,54,86,0.9,0
0,0,0,0,25,6.77,55,4.21,0,0.58,60,85,0.2,0,0,0,0,25,3.44,49,3.03,0,1.03,48,69,0.3,1
0,0,0,0,25,3.44,49,3.03,0,1.03,48,69,0.3,0,0,0,0,25,6.77,55,4.21,0,0.58,60,85,0.2,0
0,0,0,0,25,4.19,50,3.1,0,0.77,37,54,0.6,0,0,0,0,25,1.77,61,3.06,0,2.0,52,68,1.0,1
0,0,0,0,25,1.77,61,3.06,0,2.0,52,68,1.0,0,0,0,0,25,4.19,50,3.1,0,0.77,37,54,0.6,0
0,0,0,0,25,5.73,40,2.82,0,3.07,100,0,2.3,0,0,0,0,25,5.28,49,4.65,0,1.78,36,38,0.5,1
0,0,0,0,25,5.28,49,4.65,0,1.78,36,38,0.5,0,0,0,0,25,5.73,40,2.82,0,3.07,100,0,2.3,0
0,0,0,0,25,4.2,45,3.63,0,4.1,43,37,0.6,0,0,0,0,25,2.11,45,1.9,0,0.63,14,44,0.0,1
0,0,0,0,25,2.11,45,1.9,0,0.63,14,44,0.0,0,0,0,0,25,4.2,45,3.63,0,4.1,43,37,0.6,0
0,0,0,0,25,5.66,51,3.89,0,1.41,48,72,0.6,0,0,0,0,25,3.46,49,4.15,0,1.91,50,83,0.4,1
0,0,0,0,25,3.46,49,4.15,0,1.91,50,83,0.4,0,0,0,0,25,5.66,51,3.89,0,1.41,48,72,0.6,0
0,0,0,0,25,4.13,51,3.68,0,1.56,30,100,0.5,0,0,0,0,25,3.07,40,3.26,0,0.43,21,66,0.0,1
0,0,0,0,25,3.07,40,3.26,0,0.43,21,66,0.0,0,0,0,0,25,4.13,51,3.68,0,1.56,30,100,0.5,0
0,0,0,0,25,3.73,50,3.42,0,1.85,50,100,0.0,0,0,0,0,25,3.75,39,3.8,0,0.0,0,20,0.5,1
0,0,0,0,25,3.75,39,3.8,0,0.0,0,20,0.5,0,0,0,0,25,3.73,50,3.42,0,1.85,50,100,0.0,0
0,0,0,0,25,3.6,48,3.31,0,1.39,33,75,0.1,0,0,0,0,25,4.7,50,4.13,0,1.38,46,50,0.2,1
0,0,0,0,25,4.7,50,4.13,0,1.38,46,50,0.2,0,0,0,0,25,3.6,48,3.31,0,1.39,33,75,0.1,0
0,0,0,0,25,4.75,59,3.01,0,0.24,11,72,0.0,0,0,0,0,25,3.87,58,3.93,0,0.5,16,85,0.0,1
0,0,0,0,25,3.87,58,3.93,0,0.5,16,85,0.0,0,0,0,0,25,4.75,59,3.01,0,0.24,11,72,0.0,0
0,0,0,0,25,4.77,43,3.88,0,0.0,0,42,0.8,0,0,0,0,25,5.61,48,5.82,0,0.0,0,100,0.0,1
0,0,0,0,25,5.61,48,5.82,0,0.0,0,100,0.0,0,0,0,0,25,4.77,43,3.88,0,0.0,0,42,0.8,0
0,0,0,0,25,4.73,42,5.2,0,3.0,34,87,0.0,0,0,0,0,25,3.44,60,1.7,0,3.53,38,50,0.7,1
0,0,0,0,25,3.44,60,1.7,0,3.53,38,50,0.7,0,0,0,0,25,4.73,42,5.2,0,3.0,34,87,0.0,0
0,0,0,0,25,4.0,54,1.32,0,1.3,100,76,0.0,0,0,0,0,25,3.53,45,4.22,0,0.61,15,75,0.0,1
0,0,0,0,25,3.53,45,4.22,0,0.61,15,75,0.0,0,0,0,0,25,4.0,54,1.32,0,1.3,100,76,0.0,0
0,0,0,0,25,3.58,42,3.56,0,1.11,40,33,0.9,0,0,0,0,25,4.54,46,4.37,0,1.51,45,69,0.4,1
0,0,0,0,25,4.54,46,4.37,0,1.51,45,69,0.4,0,0,0,0,25,3.58,42,3.56,0,1.11,40,33,0.9,0
0,0,0,0,25,4.72,62,2.64,0,0.0,0,75,0.2,0,0,0,0,25,4.26,41,3.52,0,0.75,20,68,0.5,1
0,0,0,0,25,4.26,41,3.52,0,0.75,20,68,0.5,0,0,0,0,25,4.72,62,2.64,0,0.0,0,75,0.2,0
0,0,0,0,25,4.38,40,4.62,0,1.24,36,71,0.1,0,0,0,0,25,4.65,45,4.3,0,0.66,33,39,0.8,1
0,0,0,0,25,4.65,45,4.3,0,0.66,33,39,0.8,0,0,0,0,25,4.38,40,4.62,0,1.24,36,71,0.1,0
0,0,0,0,25,4.7,46,4.15,0,1.56,36,71,1.6,0,0,0,0,25,3.61,45,3.18,0,2.13,37,69,0.6,1
0,0,0,0,25,3.61,45,3.18,0,2.13,37,69,0.6,0,0,0,0,25,4.7,46,4.15,0,1.56,36,71,1.6,0
0,0,0,0,25,3.34,43,3.72,0,1.07,42,0,0.7,0,0,0,0,25,3.13,48,3.4,0,2.0,100,100,0.0,1
0,0,0,0,25,3.13,48,3.4,0,2.0,100,100,0.0,0,0,0,0,25,3.34,43,3.72,0,1.07,42,0,0.7,0
0,0,0,0,25,6.48,51,5.7,0,0.0,0,66,0.0,0,0,0,0,25,3.56,38,3.16,0,0.83,54,70,0.0,1
0,0,0,0,25,3.56,38,3.16,0,0.83,54,70,0.0,0,0,0,0,25,6.48,51,5.7,0,0.0,0,66,0.0,0
0,0,0,0,25,5.76,49,3.47,0,0.49,50,66,0.2,0,0,0,0,25,3.2,39,4.21,0,1.17,31,52,1.5,1
0,0,0,0,25,3.2,39,4.21,0,1.17,31,52,1.5,0,0,0,0,25,5.76,49,3.47,0,0.49,50,66,0.2,0
0,0,0,0,25,1.88,44,1.32,0,4.75,55,66,0.5,0,0,0,0,25,4.22,29,6.31,0,0.0,0,46,0.5,1
0,0,0,0,25,4.22,29,6.31,0,0.0,0,46,0.5,0,0,0,0,25,1.88,44,1.32,0,4.75,55,66,0.5,0
0,0,0,0,25,1.53,57,2.79,0,0.0,0,25,1.6,0,0,0,0,25,3.45,43,4.6,0,0.82,50,77,0.8,1
0,0,0,0,25,3.45,43,4.6,0,0.82,50,77,0.8,0,0,0,0,25,1.53,57,2.79,0,0.0,0,25,1.6,0
0,0,0,0,25,4.41,46,4.57,0,1.08,32,60,0.1,0,0,0,0,25,5.36,41,3.38,0,0.67,66,80,0.0,1
0,0,0,0,25,5.36,41,3.38,0,0.67,66,80,0.0,0,0,0,0,25,4.41,46,4.57,0,1.08,32,60,0.1,0
0,0,0,0,25,4.06,60,2.49,0,1.36,75,75,1.1,0,0,0,0,25,3.65,49,5.95,0,1.93,28,80,0.6,1
0,0,0,0,25,3.65,49,5.95,0,1.93,28,80,0.6,0,0,0,0,25,4.06,60,2.49,0,1.36,75,75,1.1,0
0,0,0,0,25,4.03,44,7.15,0,0.15,33,65,0.0,0,0,0,0,25,5.65,43,5.76,0,0.0,0,58,0.0,1
0,0,0,0,25,5.65,43,5.76,0,0.0,0,58,0.0,0,0,0,0,25,4.03,44,7.15,0,0.15,33,65,0.0,0
0,0,0,0,25,11.18,53,10.01,0,0.95,25,70,0.0,0,0,0,0,25,13.53,48,10.75,0,0.0,0,0,0.0,1
0,0,0,0,25,13.53,48,10.75,0,0.0,0,0,0.0,0,0,0,0,25,11.18,53,10.01,0,0.95,25,70,0.0,0
0,0,0,0,25,3.66,52,2.46,0,0.8,22,87,0.0,0,0,0,0,25,5.0,62,3.5,0,0.11,50,78,0.2,1
0,0,0,0,25,5.0,62,3.5,0,0.11,50,78,0.2,0,0,0,0,25,3.66,52,2.46,0,0.8,22,87,0.0,0
0,0,0,0,25,6.59,58,7.18,0,0.1,14,68,0.0,0,0,0,0,25,4.85,52,4.95,0,0.5,57,90,0.0,1
0,0,0,0,25,4.85,52,4.95,0,0.5,57,90,0.0,0,0,0,0,25,6.59,58,7.18,0,0.1,14,68,0.0,0
0,0,0,0,25,7.09,47,4.36,0,0.0,0,85,0.5,0,0,0,0,25,5.53,48,4.55,0,0.77,55,75,1.1,1
0,0,0,0,25,5.53,48,4.55,0,0.77,55,75,1.1,0,0,0,0,25,7.09,47,4.36,0,0.0,0,85,0.5,0
0,0,0,0,25,2.89,54,3.46,0,1.14,62,59,0.7,0,0,0,0,25,2.94,44,2.53,0,2.15,60,54,0.2,1
0,0,0,0,25,2.94,44,2.53,0,2.15,60,54,0.2,0,0,0,0,25,2.89,54,3.46,0,1.14,62,59,0.7,0
0,0,0,0,25,4.54,58,4.59,0,0.0,0,100,0.0,0,0,0,0,25,6.4,52,3.72,0,1.22,39,74,0.3,1
0,0,0,0,25,6.4,52,3.72,0,1.22,39,74,0.3,0,0,0,0,25,4.54,58,4.59,0,0.0,0,100,0.0,0
0,0,0,0,25,8.1,54,5.24,0,1.11,63,80,0.0,0,0,0,0,25,2.24,52,2.01,0,5.06,37,50,1.9,1
0,0,0,0,25,2.24,52,2.01,0,5.06,37,50,1.9,0,0,0,0,25,8.1,54,5.24,0,1.11,63,80,0.0,0
0,0,0,0,25,3.54,49,3.54,0,1.14,23,53,0.8,0,0,0,0,25,5.84,53,3.31,0,0.17,33,41,0.0,1
0,0,0,0,25,5.84,53,3.31,0,0.17,33,41,0.0,0,0,0,0,25,3.54,49,3.54,0,1.14,23,53,0.8,0
0,0,0,0,25,9.65,50,7.73,0,0.78,25,90,0.0,0,0,0,0,25,5.03,40,4.78,0,0.33,24,47,0.3,1
0,0,0,0,25,5.03,40,4.78,0,0.33,24,47,0.3,0,0,0,0,25,9.65,50,7.73,0,0.78,25,90,0.0,0
0,0,0,0,25,3.53,46,2.38,0,0.0,0,50,0.0,0,0,0,0,25,3.46,33,4.1,0,2.75,44,66,0.4,1
0,0,0,0,25,3.46,33,4.1,0,2.75,44,66,0.4,0,0,0,0,25,3.53,46,2.38,0,0.0,0,50,0.0,0
0,0,0,0,25,6.44,50,7.23,0,0.0,0,50,0.0,0,0,0,0,25,7.2,43,5.87,0,1.0,40,86,0.0,1
0,0,0,0,25,7.2,43,5.87,0,1.0,40,86,0.0,0,0,0,0,25,6.44,50,7.23,0,0.0,0,50,0.0,0
0,0,0,0,25,5.04,55,4.05,0,0.42,30,81,0.3,0,0,0,0,25,2.32,54,1.76,0,4.13,42,66,1.4,1
0,0,0,0,25,2.32,54,1.76,0,4.13,42,66,1.4,0,0,0,0,25,5.04,55,4.05,0,0.42,30,81,0.3,0
0,0,0,0,25,2.14,54,2.98,0,2.15,47,68,0.9,0,0,0,0,25,5.06,45,5.35,0,0.0,0,54,2.6,1
0,0,0,0,25,5.06,45,5.35,0,0.0,0,54,2.6,0,0,0,0,25,2.14,54,2.98,0,2.15,47,68,0.9,0
0,0,0,0,25,6.4,45,6.01,0,0.35,20,84,0.0,0,0,0,0,25,8.08,43,5.92,0,0.48,66,63,0.2,1
0,0,0,0,25,8.08,43,5.92,0,0.48,66,63,0.2,0,0,0,0,25,6.4,45,6.01,0,0.35,20,84,0.0,0
0,0,0,0,25,6.84,57,4.0,0,0.78,22,80,1.2,0,0,0,0,25,3.53,51,2.86,0,0.62,27,73,0.4,1
0,0,0,0,25,3.53,51,2.86,0,0.62,27,73,0.4,0,0,0,0,25,6.84,57,4.0,0,0.78,22,80,1.2,0
0,0,0,0,25,3.17,41,3.6,0,1.61,100,33,3.2,0,0,0,0,25,5.62,50,3.7,0,0.0,0,100,0.0,1
0,0,0,0,25,5.62,50,3.7,0,0.0,0,100,0.0,0,0,0,0,25,3.17,41,3.6,0,1.61,100,33,3.2,0
0,0,0,0,25,3.67,71,5.29,0,0.0,0,100,0.0,0,0,0,0,25,2.98,50,2.41,0,1.7,28,50,0.0,1
0,0,0,0,25,2.98,50,2.41,0,1.7,28,50,0.0,0,0,0,0,25,3.67,71,5.29,0,0.0,0,100,0.0,0
0,0,0,0,25,4.95,56,3.07,0,2.85,39,73,0.2,0,0,0,0,25,2.97,36,4.06,0,2.57,57,70,0.7,1
0,0,0,0,25,2.97,36,4.06,0,2.57,57,70,0.7,0,0,0,0,25,4.95,56,3.07,0,2.85,39,73,0.2,0
0,0,0,0,25,7.36,59,7.96,0,2.33,46,100,0.3,0,0,0,0,25,4.94,39,5.04,0,0.0,0,53,0.0,1
0,0,0,0,25,4.94,39,5.04,0,0.0,0,53,0.0,0,0,0,0,25,7.36,59,7.96,0,2.33,46,100,0.3,0
0,0,0,0,25,3.96,47,4.32,0,0.75,26,67,0.0,0,0,0,0,25,4.62,45,3.91,0,1.65,52,53,0.6,1
0,0,0,0,25,4.62,45,3.91,0,1.65,52,53,0.6,0,0,0,0,25,3.96,47,4.32,0,0.75,26,67,0.0,0
0,0,0,0,25,4.37,40,3.93,0,0.84,50,100,0.0,0,0,0,0,25,4.74,49,3.62,0,0.5,20,67,0.4,1
0,0,0,0,25,4.74,49,3.62,0,0.5,20,67,0.4,0,0,0,0,25,4.37,40,3.93,0,0.84,50,100,0.0,0
0,0,0,0,25,4.58,43,4.0,0,0.61,38,73,0.1,0,0,0,0,25,3.82,47,3.46,0,1.84,31,76,0.1,1
0,0,0,0,25,3.82,47,3.46,0,1.84,31,76,0.1,0,0,0,0,25,4.58,43,4.0,0,0.61,38,73,0.1,0
0,0,0,0,25,4.5,63,2.61,0,6.27,45,66,1.9,0,0,0,0,25,3.55,53,3.67,0,1.53,38,56,1.3,1
0,0,0,0,25,3.55,53,3.67,0,1.53,38,56,1.3,0,0,0,0,25,4.5,63,2.61,0,6.27,45,66,1.9,0
0,0,0,0,25,5.49,46,3.67,0,0.79,34,42,0.4,0,0,0,0,25,5.18,41,5.4,0,2.73,47,57,0.3,1
0,0,0,0,25,5.18,41,5.4,0,2.73,47,57,0.3,0,0,0,0,25,5.49,46,3.67,0,0.79,34,42,0.4,0
0,0,0,0,25,4.87,52,4.13,0,0.6,50,86,0.9,0,0,0,0,25,5.04,59,3.14,0,0.0,0,72,0.0,1
0,0,0,0,25,5.04,59,3.14,0,0.0,0,72,0.0,0,0,0,0,25,4.87,52,4.13,0,0.6,50,86,0.9,0
0,0,0,0,25,4.0,55,3.92,0,0.56,31,78,0.2,0,0,0,0,25,5.73,50,5.8,0,1.0,11,100,0.0,1
0,0,0,0,25,5.73,50,5.8,0,1.0,11,100,0.0,0,0,0,0,25,4.0,55,3.92,0,0.56,31,78,0.2,0
0,0,0,0,25,4.26,43,3.34,0,3.77,49,75,0.1,0,0,0,0,25,7.84,50,4.43,0,0.0,0,83,0.0,1
0,0,0,0,25,7.84,50,4.43,0,0.0,0,83,0.0,0,0,0,0,25,4.26,43,3.34,0,3.77,49,75,0.1,0
0,0,0,0,25,4.44,49,3.09,0,1.96,38,58,1.2,0,0,0,0,25,3.84,37,4.15,0,2.17,44,70,0.2,1
0,0,0,0,25,3.84,37,4.15,0,2.17,44,70,0.2,0,0,0,0,25,4.44,49,3.09,0,1.96,38,58,1.2,0
0,0,0,0,25,5.29,54,3.84,0,0.75,33,82,0.0,0,0,0,0,25,3.22,60,3.33,0,3.33,20,66,1.7,1
0,0,0,0,25,3.22,60,3.33,0,3.33,20,66,1.7,0,0,0,0,25,5.29,54,3.84,0,0.75,33,82,0.0,0
0,0,0,0,25,2.98,43,3.87,0,5.17,44,75,0.3,0,0,0,0,25,5.41,53,2.96,0,1.62,40,83,0.2,1
0,0,0,0,25,5.41,53,2.96,0,1.62,40,83,0.2,0,0,0,0,25,2.98,43,3.87,0,5.17,44,75,0.3,0
0,0,0,0,25,4.08,63,2.66,0,1.77,25,100,1.8,0,0,0,0,25,2.73,56,3.54,0,0.0,0,57,0.0,1
0,0,0,0,25,2.73,56,3.54,0,0.0,0,57,0.0,0,0,0,0,25,4.08,63,2.66,0,1.77,25,100,1.8,0
0,0,0,0,25,2.59,46,2.89,0,0.75,66,33,0.0,0,0,0,0,25,0.9,38,3.6,0,0.0,0,0,0.0,1
0,0,0,0,25,0.9,38,3.6,0,0.0,0,0,0.0,0,0,0,0,25,2.59,46,2.89,0,0.75,66,33,0.0,0
0,0,0,0,25,3.26,42,4.07,0,0.31,66,77,0.2,0,0,0,0,25,3.28,43,14.43,0,0.0,0,0,0.0,1
0,0,0,0,25,3.28,43,14.43,0,0.0,0,0,0.0,0,0,0,0,25,3.26,42,4.07,0,0.31,66,77,0.2,0
0,0,0,0,25,4.6,50,4.49,0,0.46,44,64,0.0,0,0,0,0,25,5.6,53,4.95,0,2.31,38,88,0.3,1
0,0,0,0,25,5.6,53,4.95,0,2.31,38,88,0.3,0,0,0,0,25,4.6,50,4.49,0,0.46,44,64,0.0,0
0,0,0,0,25,3.07,50,1.8,0,2.09,30,59,1.3,0,0,0,0,25,4.6,38,6.62,0,0.36,29,77,0.1,1
0,0,0,0,25,4.6,38,6.62,0,0.36,29,77,0.1,0,0,0,0,25,3.07,50,1.8,0,2.09,30,59,1.3,0
0,0,0,0,25,3.78,50,3.85,0,1.97,38,65,0.5,0,0,0,0,25,1.06,38,1.8,0,1.93,38,76,0.4,1
