height1,weight1,reach1,stance1,age1,slpm1,str_acc1,sapm1,str_def1,td_avg1,td_acc1,td_def1,sub_avg1,height2,weight2,reach2,stance2,age2,slpm2,str_acc2,sapm2,str_def2,td_avg2,td_acc2,td_def2,sub_avg2,result
0,0,0,0,25,1.06,38,1.8,0,1.93,38,76,0.4,0,0,0,0,25,3.78,50,3.85,0,1.97,38,65,0.5,0
0,0,0,0,25,4.7,46,5.66,0,1.54,62,75,0.3,0,0,0,0,25,5.73,55,3.1,0,0.96,33,76,0.0,1
0,0,0,0,25,5.73,55,3.1,0,0.96,33,76,0.0,0,0,0,0,25,4.7,46,5.66,0,1.54,62,75,0.3,0
0,0,0,0,25,2.89,50,2.65,0,3.38,54,85,1.5,0,0,0,0,25,3.33,55,4.4,0,3.52,26,100,1.2,1
0,0,0,0,25,3.33,55,4.4,0,3.52,26,100,1.2,0,0,0,0,25,2.89,50,2.65,0,3.38,54,85,1.5,0
0,0,0,0,25,6.5,46,3.52,0,4.8,75,66,0.0,0,0,0,0,25,4.82,43,6.06,0,3.24,55,46,0.7,1
0,0,0,0,25,4.82,43,6.06,0,3.24,55,46,0.7,0,0,0,0,25,6.5,46,3.52,0,4.8,75,66,0.0,0
0,0,0,0,25,5.47,50,4.92,0,0.81,32,75,0.1,0,0,0,0,25,4.92,59,4.46,0,0.43,25,64,0.4,1
0,0,0,0,25,4.92,59,4.46,0,0.43,25,64,0.4,0,0,0,0,25,5.47,50,4.92,0,0.81,32,75,0.1,0
0,0,0,0,25,2.06,57,2.94,0,6.41,35,60,0.4,0,0,0,0,25,1.73,45,1.1,0,1.83,35,40,1.8,1
0,0,0,0,25,1.73,45,1.1,0,1.83,35,40,1.8,0,0,0,0,25,2.06,57,2.94,0,6.41,35,60,0.4,0
0,0,0,0,25,5.22,43,3.8,0,3.68,76,73,2.2,0,0,0,0,25,5.36,38,5.19,0,0.0,0,60,0.0,1
0,0,0,0,25,5.36,38,5.19,0,0.0,0,60,0.0,0,0,0,0,25,5.22,43,3.8,0,3.68,76,73,2.2,0
0,0,0,0,25,3.83,41,3.87,0,4.0,53,66,1.0,0,0,0,0,25,3.57,37,4.0,0,0.59,40,58,0.5,1
0,0,0,0,25,3.57,37,4.0,0,0.59,40,58,0.5,0,0,0,0,25,3.83,41,3.87,0,4.0,53,66,1.0,0
0,0,0,0,25,1.79,51,3.02,0,4.95,70,0,1.4,0,0,0,0,25,3.22,43,3.61,0,0.59,38,46,0.0,1
0,0,0,0,25,3.22,43,3.61,0,0.59,38,46,0.0,0,0,0,0,25,1.79,51,3.02,0,4.95,70,0,1.4,0
0,0,0,0,25,5.73,46,3.32,0,0.0,0,84,0.0,0,0,0,0,25,2.81,42,3.28,0,0.63,37,52,0.2,1
0,0,0,0,25,2.81,42,3.28,0,0.63,37,52,0.2,0,0,0,0,25,5.73,46,3.32,0,0.0,0,84,0.0,0
0,0,0,0,25,6.12,48,4.9,0,2.55,50,50,0.7,0,0,0,0,25,5.95,42,4.57,0,0.73,64,76,0.2,1
0,0,0,0,25,5.95,42,4.57,0,0.73,64,76,0.2,0,0,0,0,25,6.12,48,4.9,0,2.55,50,50,0.7,0
0,0,0,0,25,5.15,53,2.77,0,2.24,45,74,0.5,0,0,0,0,25,3.22,61,1.58,0,4.65,47,80,0.7,1
0,0,0,0,25,3.22,61,1.58,0,4.65,47,80,0.7,0,0,0,0,25,5.15,53,2.77,0,2.24,45,74,0.5,0
0,0,0,0,25,14.61,59,7.5,0,0.0,0,0,0.0,0,0,0,0,25,4.05,54,5.11,0,0.0,0,53,0.0,1
0,0,0,0,25,4.05,54,5.11,0,0.0,0,53,0.0,0,0,0,0,25,14.61,59,7.5,0,0.0,0,0,0.0,0
0,0,0,0,25,4.37,53,3.63,0,3.86,52,58,1.6,0,0,0,0,25,6.28,62,6.31,0,1.06,30,100,0.3,1
0,0,0,0,25,6.28,62,6.31,0,1.06,30,100,0.3,0,0,0,0,25,4.37,53,3.63,0,3.86,52,58,1.6,0
0,0,0,0,25,3.45,43,2.63,0,1.46,41,67,0.6,0,0,0,0,25,4.38,41,5.32,0,0.31,9,25,0.3,1
0,0,0,0,25,4.38,41,5.32,0,0.31,9,25,0.3,0,0,0,0,25,3.45,43,2.63,0,1.46,41,67,0.6,0
0,0,0,0,25,4.35,60,4.31,0,3.8,54,87,1.2,0,0,0,0,25,4.5,61,2.97,0,1.78,64,67,0.0,1
0,0,0,0,25,4.5,61,2.97,0,1.78,64,67,0.0,0,0,0,0,25,4.35,60,4.31,0,3.8,54,87,1.2,0
0,0,0,0,25,5.82,45,4.85,0,0.41,12,66,1.6,0,0,0,0,25,5.25,54,4.77,0,0.0,0,43,0.1,1
0,0,0,0,25,5.25,54,4.77,0,0.0,0,43,0.1,0,0,0,0,25,5.82,45,4.85,0,0.41,12,66,1.6,0
0,0,0,0,25,6.38,52,1.86,0,1.61,75,100,1.1,0,0,0,0,25,2.77,59,4.14,0,1.55,66,54,0.0,1
0,0,0,0,25,2.77,59,4.14,0,1.55,66,54,0.0,0,0,0,0,25,6.38,52,1.86,0,1.61,75,100,1.1,0
0,0,0,0,25,2.73,51,2.53,0,1.0,50,100,0.0,0,0,0,0,25,2.53,29,2.73,0,0.0,0,50,0.0,1
0,0,0,0,25,2.53,29,2.73,0,0.0,0,50,0.0,0,0,0,0,25,2.73,51,2.53,0,1.0,50,100,0.0,0
0,0,0,0,25,5.9,51,5.51,0,1.56,62,84,0.2,0,0,0,0,25,4.44,32,7.17,0,0.62,14,100,0.0,1
0,0,0,0,25,4.44,32,7.17,0,0.62,14,100,0.0,0,0,0,0,25,5.9,51,5.51,0,1.56,62,84,0.2,0
0,0,0,0,25,4.77,43,4.0,0,0.83,50,50,0.8,0,0,0,0,25,6.61,51,6.49,0,0.69,40,100,0.3,1
0,0,0,0,25,6.61,51,6.49,0,0.69,40,100,0.3,0,0,0,0,25,4.77,43,4.0,0,0.83,50,50,0.8,0
0,0,0,0,25,5.68,56,4.18,0,8.81,40,100,1.0,0,0,0,0,25,6.42,46,5.72,0,0.81,18,63,0.4,1
0,0,0,0,25,6.42,46,5.72,0,0.81,18,63,0.4,0,0,0,0,25,5.68,56,4.18,0,8.81,40,100,1.0,0
0,0,0,0,25,4.45,55,3.26,0,0.85,32,78,1.1,0,0,0,0,25,4.02,48,3.2,0,0.05,11,76,0.1,1
0,0,0,0,25,4.02,48,3.2,0,0.05,11,76,0.1,0,0,0,0,25,4.45,55,3.26,0,0.85,32,78,1.1,0
0,0,0,0,25,2.53,62,1.78,0,0.3,20,63,0.0,0,0,0,0,25,5.87,62,4.13,0,0.0,0,72,0.0,1
0,0,0,0,25,5.87,62,4.13,0,0.0,0,72,0.0,0,0,0,0,25,2.53,62,1.78,0,0.3,20,63,0.0,0
0,0,0,0,25,4.54,43,3.81,0,0.63,40,75,0.0,0,0,0,0,25,3.48,48,2.63,0,0.0,0,72,0.0,1
0,0,0,0,25,3.48,48,2.63,0,0.0,0,72,0.0,0,0,0,0,25,4.54,43,3.81,0,0.63,40,75,0.0,0
0,0,0,0,25,4.92,44,2.77,0,1.89,60,76,0.3,0,0,0,0,25,3.38,47,2.25,0,1.01,15,62,1.2,1
0,0,0,0,25,3.38,47,2.25,0,1.01,15,62,1.2,0,0,0,0,25,4.92,44,2.77,0,1.89,60,76,0.3,0
0,0,0,0,25,2.85,51,1.62,0,1.62,40,70,0.2,0,0,0,0,25,4.68,52,5.19,0,2.48,44,57,0.5,1
0,0,0,0,25,4.68,52,5.19,0,2.48,44,57,0.5,0,0,0,0,25,2.85,51,1.62,0,1.62,40,70,0.2,0
0,0,0,0,25,2.94,41,3.77,0,1.85,36,66,0.0,0,0,0,0,25,2.0,45,2.93,0,0.0,0,0,0.0,1
0,0,0,0,25,2.0,45,2.93,0,0.0,0,0,0.0,0,0,0,0,25,2.94,41,3.77,0,1.85,36,66,0.0,0
0,0,0,0,25,2.57,48,3.87,0,0.96,30,83,0.3,0,0,0,0,25,3.74,59,2.94,0,4.42,66,100,0.6,1
0,0,0,0,25,3.74,59,2.94,0,4.42,66,100,0.6,0,0,0,0,25,2.57,48,3.87,0,0.96,30,83,0.3,0
0,0,0,0,25,5.91,56,2.59,0,3.23,36,77,1.4,0,0,0,0,25,3.34,47,3.74,0,0.91,54,34,0.1,1
0,0,0,0,25,3.34,47,3.74,0,0.91,54,34,0.1,0,0,0,0,25,5.91,56,2.59,0,3.23,36,77,1.4,0
0,0,0,0,25,3.71,45,3.63,0,2.61,44,75,0.6,0,0,0,0,25,3.83,58,4.85,0,0.57,29,63,1.5,1
0,0,0,0,25,3.83,58,4.85,0,0.57,29,63,1.5,0,0,0,0,25,3.71,45,3.63,0,2.61,44,75,0.6,0
0,0,0,0,25,5.83,52,7.84,0,3.5,40,100,0.0,0,0,0,0,25,4.69,57,2.87,0,0.0,0,60,0.0,1
0,0,0,0,25,4.69,57,2.87,0,0.0,0,60,0.0,0,0,0,0,25,5.83,52,7.84,0,3.5,40,100,0.0,0
0,0,0,0,25,3.4,51,3.87,0,2.0,80,100,0.0,0,0,0,0,25,3.57,46,3.97,0,2.0,46,70,0.0,1
0,0,0,0,25,3.57,46,3.97,0,2.0,46,70,0.0,0,0,0,0,25,3.4,51,3.87,0,2.0,80,100,0.0,0
0,0,0,0,25,2.63,58,1.55,0,3.2,53,90,1.1,0,0,0,0,25,4.36,48,3.55,0,1.82,44,71,0.6,1
0,0,0,0,25,4.36,48,3.55,0,1.82,44,71,0.6,0,0,0,0,25,2.63,58,1.55,0,3.2,53,90,1.1,0
0,0,0,0,25,4.36,42,2.51,0,5.89,35,82,0.3,0,0,0,0,25,4.38,57,2.15,0,3.26,39,78,0.3,1
0,0,0,0,25,4.38,57,2.15,0,3.26,39,78,0.3,0,0,0,0,25,4.36,42,2.51,0,5.89,35,82,0.3,0
0,0,0,0,25,5.74,55,5.7,0,0.6,60,68,0.2,0,0,0,0,25,7.05,53,4.02,0,0.0,0,73,0.0,1
0,0,0,0,25,7.05,53,4.02,0,0.0,0,73,0.0,0,0,0,0,25,5.74,55,5.7,0,0.6,60,68,0.2,0
0,0,0,0,25,2.62,65,0.89,0,6.58,60,60,2.4,0,0,0,0,25,3.49,49,3.77,0,4.56,65,63,0.6,1
0,0,0,0,25,3.49,49,3.77,0,4.56,65,63,0.6,0,0,0,0,25,2.62,65,0.89,0,6.58,60,60,2.4,0
0,0,0,0,25,3.25,60,2.21,0,4.74,38,66,1.4,0,0,0,0,25,4.19,50,3.1,0,0.77,37,54,0.6,1
0,0,0,0,25,4.19,50,3.1,0,0.77,37,54,0.6,0,0,0,0,25,3.25,60,2.21,0,4.74,38,66,1.4,0
0,0,0,0,25,5.11,53,4.64,0,2.46,37,82,0.7,0,0,0,0,25,6.73,55,3.75,0,0.32,33,75,0.3,1
0,0,0,0,25,6.73,55,3.75,0,0.32,33,75,0.3,0,0,0,0,25,5.11,53,4.64,0,2.46,37,82,0.7,0
0,0,0,0,25,7.59,61,4.48,0,2.59,33,100,0.0,0,0,0,0,25,4.94,58,3.45,0,3.5,55,33,2.1,1
0,0,0,0,25,4.94,58,3.45,0,3.5,55,33,2.1,0,0,0,0,25,7.59,61,4.48,0,2.59,33,100,0.0,0
0,0,0,0,25,3.96,55,3.22,0,0.0,0,57,1.2,0,0,0,0,25,2.34,71,5.5,0,1.75,100,0,0.0,1
0,0,0,0,25,2.34,71,5.5,0,1.75,100,0,0.0,0,0,0,0,25,3.96,55,3.22,0,0.0,0,57,1.2,0
0,0,0,0,25,3.2,52,2.11,0,3.87,40,57,1.1,0,0,0,0,25,4.82,40,3.46,0,0.86,30,57,0.6,1
0,0,0,0,25,4.82,40,3.46,0,0.86,30,57,0.6,0,0,0,0,25,3.2,52,2.11,0,3.87,40,57,1.1,0
0,0,0,0,25,3.1,54,1.79,0,4.68,46,66,0.2,0,0,0,0,25,6.22,55,4.84,0,1.09,46,70,0.0,1
0,0,0,0,25,6.22,55,4.84,0,1.09,46,70,0.0,0,0,0,0,25,3.1,54,1.79,0,4.68,46,66,0.2,0
0,0,0,0,25,2.89,45,2.21,0,1.47,26,70,0.0,0,0,0,0,25,3.1,51,1.7,0,2.63,81,100,1.5,1
0,0,0,0,25,3.1,51,1.7,0,2.63,81,100,1.5,0,0,0,0,25,2.89,45,2.21,0,1.47,26,70,0.0,0
0,0,0,0,25,4.24,56,4.88,0,2.53,71,76,0.0,0,0,0,0,25,4.73,40,3.72,0,0.91,20,44,0.4,1
0,0,0,0,25,4.73,40,3.72,0,0.91,20,44,0.4,0,0,0,0,25,4.24,56,4.88,0,2.53,71,76,0.0,0
0,0,0,0,25,3.13,47,3.2,0,3.56,47,63,1.7,0,0,0,0,25,3.91,55,2.75,0,2.23,46,42,1.5,1
0,0,0,0,25,3.91,55,2.75,0,2.23,46,42,1.5,0,0,0,0,25,3.13,47,3.2,0,3.56,47,63,1.7,0
0,0,0,0,25,3.31,40,3.9,0,0.89,17,25,1.2,0,0,0,0,25,4.29,39,3.24,0,2.06,53,83,0.6,1
0,0,0,0,25,4.29,39,3.24,0,2.06,53,83,0.6,0,0,0,0,25,3.31,40,3.9,0,0.89,17,25,1.2,0
0,0,0,0,25,4.78,41,4.68,0,0.6,27,71,0.0,0,0,0,0,25,3.79,43,3.46,0,1.46,22,55,0.6,1
0,0,0,0,25,3.79,43,3.46,0,1.46,22,55,0.6,0,0,0,0,25,4.78,41,4.68,0,0.6,27,71,0.0,0
0,0,0,0,25,4.16,58,2.32,0,0.0,0,60,0.3,0,0,0,0,25,3.64,49,4.01,0,0.84,33,51,0.2,1
0,0,0,0,25,3.64,49,4.01,0,0.84,33,51,0.2,0,0,0,0,25,4.16,58,2.32,0,0.0,0,60,0.3,0
0,0,0,0,25,4.96,50,4.86,0,1.17,42,87,0.0,0,0,0,0,25,6.16,51,6.43,0,0.0,0,82,0.0,1
0,0,0,0,25,6.16,51,6.43,0,0.0,0,82,0.0,0,0,0,0,25,4.96,50,4.86,0,1.17,42,87,0.0,0
0,0,0,0,25,3.63,50,2.66,0,1.84,46,69,1.2,0,0,0,0,25,1.94,48,2.71,0,8.39,39,62,1.3,1
0,0,0,0,25,1.94,48,2.71,0,8.39,39,62,1.3,0,0,0,0,25,3.63,50,2.66,0,1.84,46,69,1.2,0
0,0,0,0,25,5.0,53,3.88,0,1.47,56,37,0.0,0,0,0,0,25,5.49,60,3.46,0,0.37,50,55,0.0,1
0,0,0,0,25,5.49,60,3.46,0,0.37,50,55,0.0,0,0,0,0,25,5.0,53,3.88,0,1.47,56,37,0.0,0
0,0,0,0,25,4.49,53,7.86,0,2.59,25,0,2.6,0,0,0,0,25,2.27,57,1.61,0,0.69,60,41,0.7,1
0,0,0,0,25,2.27,57,1.61,0,0.69,60,41,0.7,0,0,0,0,25,4.49,53,7.86,0,2.59,25,0,2.6,0
0,0,0,0,25,7.54,60,2.53,0,0.88,20,0,0.4,0,0,0,0,25,4.44,50,4.96,0,0.73,18,66,0.0,1
0,0,0,0,25,4.44,50,4.96,0,0.73,18,66,0.0,0,0,0,0,25,7.54,60,2.53,0,0.88,20,0,0.4,0
0,0,0,0,25,2.48,42,4.08,0,1.31,35,52,1.1,0,0,0,0,25,3.2,50,3.49,0,1.89,32,100,0.7,1
0,0,0,0,25,3.2,50,3.49,0,1.89,32,100,0.7,0,0,0,0,25,2.48,42,4.08,0,1.31,35,52,1.1,0
0,0,0,0,25,7.34,70,1.97,0,11.5,87,0,0.0,0,0,0,0,25,3.54,51,3.25,0,3.46,36,71,2.3,1
0,0,0,0,25,3.54,51,3.25,0,3.46,36,71,2.3,0,0,0,0,25,7.34,70,1.97,0,11.5,87,0,0.0,0
0,0,0,0,25,7.38,42,6.09,0,0.67,66,82,0.0,0,0,0,0,25,3.85,41,5.57,0,3.8,29,0,1.5,1
0,0,0,0,25,3.85,41,5.57,0,3.8,29,0,1.5,0,0,0,0,25,7.38,42,6.09,0,0.67,66,82,0.0,0
0,0,0,0,25,2.89,43,3.0,0,2.68,33,100,0.0,0,0,0,0,25,2.89,49,1.64,0,3.67,73,61,0.0,1
0,0,0,0,25,2.89,49,1.64,0,3.67,73,61,0.0,0,0,0,0,25,2.89,43,3.0,0,2.68,33,100,0.0,0
0,0,0,0,25,2.21,47,1.68,0,1.84,100,50,0.0,0,0,0,0,25,2.87,47,3.4,0,2.73,35,33,0.0,1
0,0,0,0,25,2.87,47,3.4,0,2.73,35,33,0.0,0,0,0,0,25,2.21,47,1.68,0,1.84,100,50,0.0,0
0,0,0,0,25,2.43,45,1.07,0,2.6,54,0,0.0,0,0,0,0,25,1.97,53,1.85,0,2.06,48,14,1.4,1
0,0,0,0,25,1.97,53,1.85,0,2.06,48,14,1.4,0,0,0,0,25,2.43,45,1.07,0,2.6,54,0,0.0,0
0,0,0,0,25,4.22,37,3.13,0,1.78,45,73,0.1,0,0,0,0,25,3.81,38,3.09,0,3.64,42,68,0.2,1
0,0,0,0,25,3.81,38,3.09,0,3.64,42,68,0.2,0,0,0,0,25,4.22,37,3.13,0,1.78,45,73,0.1,0
0,0,0,0,25,4.79,51,4.0,0,1.01,50,63,0.4,0,0,0,0,25,7.44,54,5.83,0,1.47,24,61,1.0,1
0,0,0,0,25,7.44,54,5.83,0,1.47,24,61,1.0,0,0,0,0,25,4.79,51,4.0,0,1.01,50,63,0.4,0
0,0,0,0,25,5.04,55,4.05,0,0.42,30,81,0.3,0,0,0,0,25,3.54,49,4.08,0,1.92,25,60,0.2,1
0,0,0,0,25,3.54,49,4.08,0,1.92,25,60,0.2,0,0,0,0,25,5.04,55,4.05,0,0.42,30,81,0.3,0
0,0,0,0,25,5.33,47,4.05,0,0.33,25,62,0.0,0,0,0,0,25,2.83,45,2.71,0,3.24,57,71,0.6,1
0,0,0,0,25,2.83,45,2.71,0,3.24,57,71,0.6,0,0,0,0,25,5.33,47,4.05,0,0.33,25,62,0.0,0
0,0,0,0,25,5.11,53,3.88,0,0.99,46,84,0.0,0,0,0,0,25,6.23,41,5.75,0,0.0,0,81,0.0,1
0,0,0,0,25,6.23,41,5.75,0,0.0,0,81,0.0,0,0,0,0,25,5.11,53,3.88,0,0.99,46,84,0.0,0
0,0,0,0,25,6.43,52,2.49,0,1.2,30,78,0.0,0,0,0,0,25,2.51,38,4.99,0,2.65,40,33,0.0,1
0,0,0,0,25,2.51,38,4.99,0,2.65,40,33,0.0,0,0,0,0,25,6.43,52,2.49,0,1.2,30,78,0.0,0
0,0,0,0,25,4.23,39,3.8,0,0.61,40,81,0.0,0,0,0,0,25,4.43,44,4.11,0,0.0,0,100,0.0,1
0,0,0,0,25,4.43,44,4.11,0,0.0,0,100,0.0,0,0,0,0,25,4.23,39,3.8,0,0.61,40,81,0.0,0
0,0,0,0,25,4.51,53,3.32,0,0.0,0,40,1.2,0,0,0,0,25,4.33,55,3.54,0,1.65,27,69,0.0,1
0,0,0,0,25,4.33,55,3.54,0,1.65,27,69,0.0,0,0,0,0,25,4.51,53,3.32,0,0.0,0,40,1.2,0
0,0,0,0,25,5.57,46,4.18,0,0.58,55,84,0.3,0,0,0,0,25,6.07,40,5.74,0,0.0,0,100,0.6,1
0,0,0,0,25,6.07,40,5.74,0,0.0,0,100,0.6,0,0,0,0,25,5.57,46,4.18,0,0.58,55,84,0.3,0
0,0,0,0,25,3.5,45,2.32,0,1.71,42,83,1.1,0,0,0,0,25,3.16,44,2.65,0,0.92,20,81,0.0,1
0,0,0,0,25,3.16,44,2.65,0,0.92,20,81,0.0,0,0,0,0,25,3.5,45,2.32,0,1.71,42,83,1.1,0
0,0,0,0,25,3.39,45,2.31,0,2.39,41,44,0.3,0,0,0,0,25,2.72,51,2.58,0,1.0,36,72,0.2,1
0,0,0,0,25,2.72,51,2.58,0,1.0,36,72,0.2,0,0,0,0,25,3.39,45,2.31,0,2.39,41,44,0.3,0
0,0,0,0,25,5.25,44,3.89,0,1.14,40,61,0.2,0,0,0,0,25,4.62,44,7.41,0,0.0,0,100,0.0,1
0,0,0,0,25,4.62,44,7.41,0,0.0,0,100,0.0,0,0,0,0,25,5.25,44,3.89,0,1.14,40,61,0.2,0
0,0,0,0,25,3.4,48,2.63,0,4.06,51,66,0.0,0,0,0,0,25,4.24,51,2.13,0,1.6,72,35,0.0,1
0,0,0,0,25,4.24,51,2.13,0,1.6,72,35,0.0,0,0,0,0,25,3.4,48,2.63,0,4.06,51,66,0.0,0
0,0,0,0,25,4.41,50,3.92,0,2.74,47,68,0.9,0,0,0,0,25,2.4,58,4.52,0,0.0,0,57,0.0,1
0,0,0,0,25,2.4,58,4.52,0,0.0,0,57,0.0,0,0,0,0,25,4.41,50,3.92,0,2.74,47,68,0.9,0
0,0,0,0,25,3.25,60,2.17,0,1.4,25,85,1.2,0,0,0,0,25,4.77,54,2.77,0,1.02,33,73,0.4,1
